builder_name,city,completion_year,building_count,buildings
Builder,Chennai," Apr, 2026",2,"Casagrand Linore, Kochar Jewel"
Builder,Chennai," Aug, 2025",1,Chamundeeswary Chang Royale
Builder,Chennai," Dec, 2024",1,Maple Sky Residences at Navins Starwood
Builder,Chennai," Dec, 2025",1,SS Square Swasthika
Builder,Chennai," Dec, 2027 ",1,Purva Soukhyam
Builder,Chennai," Jan, 2024",1,VGN Highland
Builder,Chennai," Jan, 2026",1,Pearl Araliya
Builder,Chennai," Mar, 2024",1,Navins Hanging Gardens
Builder,Chennai," May, 2024",1,Elite Akash Garden Guduvancheri
Builder,Chennai," Nov, 2022",1,CMN Garden Luxury Villas
Builder,Chennai," Oct, 2025",1,Casagrand Cloud9
Builder,Chennai," Sep, 2024",1,Royale Mriga by Thigazhvan Estate
Builder,Chennai," Sep, 2027",1,Casagrand Mercury
Builder,Chennai,"Dec, 2020",1,Navins Starwood Towers 2
Builder,Chennai,"Dec, 2024",1,Risland The Ace
Builder,Chennai,"Dec,2025",1,AlamoXsreal Tuscany
Builder,Chennai,"Jul, 2024",1,Pearl Queens Park
Builder,Chennai,"Jul, 2027",1,Casagrand Suncity
Builder,Chennai,"Jun, 2026",1,Pearl Ishaan
Builder,Chennai,"Jun, 2027",1,MP Golden Heights
Builder,Chennai,"Mar, 2026",1,Tulive Azpire
Builder,Chennai,"Oct, 2025",1,Casagrand Majestica
Builder,Chennai,"Sep, 2025",1,Casagrand Flagship
Builder,ahmedabad," Apr, 2023",1,Ashtvinayak Uptown
Builder,ahmedabad," Dec, 2025",1,Province By Sangath IPL
Builder,ahmedabad," Dec, 2027",2,"The Sovereign, Rameshwar Sky"
Builder,ahmedabad," Dec, 2028",1,Anjney Maruti 360
Builder,ahmedabad," Jun, 2025",1,Suryansh Sanidhya Shivalaya
Builder,ahmedabad," Jun, 2027",1,Shilp Residency
Builder,ahmedabad," Jun, 2030",1,Anamika High Point
Builder,ahmedabad," Mar, 2029",1,Super Shaligram
Builder,ahmedabad," May, 2026",1,Vandematram Sky 100
Builder,ahmedabad," Oct, 2025",1,Times 104
Builder,ahmedabad," Oct, 2026",1,Shagun Seleste
Builder,ahmedabad," Sep, 2024",1,Cloud 9
Builder,ahmedabad,"Apr, 2028",1,Kalasagar Skyline
Builder,ahmedabad,"Dec, 2026",2,"Aadhya Arambh, Rajyash Regius"
Builder,ahmedabad,"Dec, 2028",1,Maitri Elevate
Builder,ahmedabad,"Jul, 2027",1,Adani Embrace
Builder,ahmedabad,"Jun, 2025",2,"Shree Vishnudhara Essence, Madhav Oeuvre 2"
Builder,ahmedabad,"Mar, 2026",1,Archway by Adani Realty
Builder,ahmedabad,"May, 2025",1,Tulsi Paradise
Builder,ahmedabad,"Nov, 2025",1,Shivalaya 24
Builder,ahmedabad,"Since Jan, 2012",1,Karmabhumi 1
Builder,ahmedabad,"Since Jun, 2022",1,The Golden County
Builder,banglore," Apr, 2025",1,RRL Palacio
Builder,banglore," Apr, 2028",1,Raj High Gardens
Builder,banglore," Aug, 2027",1,Trifecta Vanto
Builder,banglore," Aug, 2029 ",1,Bhartiya Nikoo Homes 5
Builder,banglore," Dec, 2025",1,United Sai Silicon Heights
Builder,banglore," Dec, 2026",1,Folium by Sumadhura Phase 3
Builder,banglore," Dec, 2027",1,Brigade Valencia
Builder,banglore," Dec, 2028",1,Mana Skandas The Right Life
Builder,banglore," Feb, 2027",1,Godrej Park Retreat
Builder,banglore," Jan, 2027 ",1,Godrej Woodscapes
Builder,banglore," Jul, 2027",1,Prestige Raintree Park
Builder,banglore," Mar, 2025 ",1,Assetz Canvas and Cove
Builder,banglore," Nov, 2024",1,Keya Around The Life
Builder,banglore," Sep, 2024",1,Amrutha Platinum Towers
Builder,banglore," Sep, 2029",1,Bhartiya City Nikoo Homes 6
Builder,banglore,"Apr, 2025",1,Baldota Thumbprint
Builder,banglore,"Aug, 2024",1,JCSV Pride
Builder,banglore,"Dec, 2026",1,Sarang by Sumadhura Phase 1
Builder,banglore,"Dec, 2027",1,Concorde Antares
Builder,banglore,"Dec, 2032",1,Mana Dale
Builder,banglore,"Dec,2027",1,Lodha Mirabelle
Builder,banglore,"Jun, 2027",1,Modern Spaaces Engrace Vista
Builder,banglore,"Mar, 2026",1,Axis Oaklyn
Builder,banglore,"Sep, 2024 ",1,Brigade El Dorado
Builder,banglore,"Sep, 2027",1,Provident Botanico
Builder,delhi,"Aug, 2026",1,Silverglades The Legacy
Builder,delhi,"Dec,2024",1,Conscient Parq
Builder,delhi,"Dec,2025",2,"Eldeco La Vida Bella, Gaur NYC Residences"
Builder,delhi,"Jan, 2027",1,M3M Altitude
Builder,delhi,"Jan,2026",1,Sam Palm Olympia Phase 2
Builder,delhi,"Jan,2027",1,M3M Mansion
Builder,delhi,"Jul,2025",1,Tulip Crimson
Builder,delhi,"Jun,2010",1,Signature Global Daxin Vistas
Builder,delhi,"Jun,2025",1,ATS Sanctuary 105
Builder,delhi,"Jun,2026",1,Ashiana Amarah
Builder,delhi,"Jun,2027",2,"Signature Global Titanium SPR, Experion Elements"
Builder,delhi,"Jun,2029",1,Ganga Anantam
Builder,delhi,"Mar, 2025",1,Godrej Vrikshya
Builder,delhi,"Mar,2023",1,M3M Antalya Hills
Builder,delhi,"Mar,2025",1,Sobha Altus
Builder,delhi,"May,2025",2,"Keystone Seasons, Elite X"
Builder,delhi,"Nov,2023",1,Smartworld One DXP
Builder,hyderabad," Apr, 2027",1,Candeur Lakescape
Builder,hyderabad," Dec, 2023",1,Syamantaka Emerald Heights
Builder,hyderabad," Dec, 2025",2,"Unnati Shree Rath Apartments, Sunshine Green Meadows"
Builder,hyderabad," Dec, 2026",4,"Gamut Saraa City, ASBL Loft, Gamut Saraa City, ASBL Loft"
Builder,hyderabad," Dec, 2028",3,"Realplus Fuji Halcyon, NSL Nakshatra, Realplus Fuji Halcyon"
Builder,hyderabad," Feb, 2025",1,Swarga Sirulaseema II
Builder,hyderabad," Jan, 2028 ",2,"Sattva Lake Ridge, Sattva Lake Ridge"
Builder,hyderabad," Jun, 2026",1,The Olympus
Builder,hyderabad," Mar, 2026",1,Radhey Skye
Builder,hyderabad," Mar, 2027",1,Bricks Marvella
Builder,hyderabad," Oct, 2027",2,"Visions Arsha, Visions Arsha"
Builder,hyderabad," Sep, 2025 ",1,Sumadhuras Gardens By The Brook
Builder,hyderabad," Sep, 2027 ",2,"Sansa County Sector 2, Sansa County Sector 2"
Builder,hyderabad,"Apr, 2027",1,Candeur Lakescape
Builder,hyderabad,"Dec, 2023",1,Syamantaka Emerald Heights
Builder,hyderabad,"Dec, 2025",2,"Unnati Shree Rath Apartments, Sunshine Green Meadows"
Builder,hyderabad,"Dec, 2026",2,"Mahaveer Crystal Garden, Mahaveer Crystal Garden"
Builder,hyderabad,"Dec, 2028",3,"Lansum Elena, NSL Nakshatra, Lansum Elena"
Builder,hyderabad,"Jul, 2026",2,"Merlion Orchids, Merlion Orchids"
Builder,hyderabad,"Jul, 2028",2,"Supadha Gamya, Supadha Gamya"
Builder,hyderabad,"Jun, 2026",1,The Olympus
Builder,hyderabad,"Mar, 2026",1,Radhey Skye
Builder,hyderabad,"Mar, 2027",1,Bricks Marvella
Builder,hyderabad,"Nov, 2026",2,"Shiva Sai Lavista, Shiva Sai Lavista"
Builder,hyderabad,"Sep, 2025 ",1,Sumadhuras Gardens By The Brook
Builder,hyderabad,"Sep, 2028",2,"Iris by Raghava, Iris by Raghava"
Builder,kolkata," Aug, 2024",1,JCSV Pride
Builder,kolkata," Dec, 2024",1,Swayam City
Builder,kolkata," Dec, 2025",1,Merlin Oikyo
Builder,kolkata," Dec, 2026",2,"Urban Vista Phase 1, Bhawani Inara"
Builder,kolkata," Dec, 2027",1,Merlin Rise
Builder,kolkata," Dec, 2027 ",1,DTC Capital City
Builder,kolkata," Dec, 2028",2,"Siddha Serena, Bhawani Porshi Nagar Uttarpara"
Builder,kolkata," Jul, 2029",1,Vinayak Amara
Builder,kolkata," Jun, 2028",1,Eden Roopkatha
Builder,kolkata," Jun, 2029",1,Merlin Serenia
Builder,kolkata," Mar, 2025",1,Belani Zest
Builder,kolkata,"Dec, 2020",1,Master Orchard Estate
Builder,kolkata,"Dec, 2026",1,Magnolia Vishnupriya
Builder,kolkata,"Dec, 2027",3,"DTC Sojon, Merlin Avana, Merlin Isle"
Builder,kolkata,"Jan, 2027",1,GPS Meena Maple Phase 1
Builder,kolkata,"Jun, 2030",1,Cellesta
Builder,kolkata,"Mar, 2025",1,Joyville Western Height
Builder,kolkata,"Mar, 2029",2,"Rishi Ventoso Phase 2, Natural City Madhyamgram"
Builder,kolkata,"Oct, 2025 ",1,Elevate Godrej Se7en
Builder,kolkata,"Oct, 2026",1,Southern Woods
Builder,mumbai," Dec, 2024",1,Gagangiri Aerovista
Builder,mumbai," Dec, 2025",1,Leo Eminence
Builder,mumbai," Dec, 2026",1,Park Royale
Builder,mumbai," Dec, 2027",1,Lodha Bellevue Tower 3
Builder,mumbai," Dec, 2028",1,Suraj Lumina
Builder,mumbai," Dec, 2029",1,Auriga 9
Builder,mumbai," Jun, 2029 ",1,Rustomjee 180 Bayview
Builder,mumbai," Mar, 2028 ",1,Raheja Modern Vivarea
Builder,mumbai," Nov, 2024",1,Zynergy
Builder,mumbai," Nov, 2028",1,Piramal Revanta
Builder,mumbai,"Dec, 2024",1,Rustomjee Crown
Builder,mumbai,"Dec, 2025 ",1,Piramal Mahalaxmi
Builder,mumbai,"Dec, 2026",2,"Sheth Montana, One Meraki"
Builder,mumbai,"Dec, 2027",1,Lodha Divino
Builder,mumbai,"Dec, 2028",1,Godrej Avenue Eleven
Builder,mumbai,"Dec, 2030",2,"Forest Hills at The Prestige City, Chandak Highscape City"
Builder,mumbai,"Jun, 2025",1,Lodha Aura New Cuffe Parade
Builder,mumbai,"Jun, 2027",1,Ajmera Manhattan
Builder,mumbai,"Jun, 2030",1,Kalpataru Advay
Builder,mumbai,"Sep, 2027",1,Lodha Regalia
